#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 964689920 bytes for Failed to commit area from 0x00000000c6800000 to 0x0000000100000000 of length 964689920.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3387), pid=94800, tid=27160
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.14.1+1 (11.0.14.1+1) (build 11.0.14.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.14.1+1 (11.0.14.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\lib\idea_rt.jar=58443:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\bin -Dfile.encoding=UTF-8 streamingConsumer.consumer

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Thu Sep  8 21:47:41 2022 GMT Daylight Time elapsed time: 3976.380596 seconds (0d 1h 6m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000155ff5d4800):  VMThread "VM Thread" [stack: 0x0000004da0d00000,0x0000004da0e00000] [id=27160]

Stack: [0x0000004da0d00000,0x0000004da0e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001558866112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x61e59a]
V  [jvm.dll+0x7aaca9]
V  [jvm.dll+0x7ac398]
V  [jvm.dll+0x7ac9d5]
V  [jvm.dll+0x7ac98b]
V  [jvm.dll+0x61d927]
V  [jvm.dll+0x61e038]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001558866112d

VM_Operation (0x0000004da07fcd90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000155fe497800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000155aa48fff0, length=115, elements={
0x00000155fe497800, 0x000001559dd41800, 0x000001559dd4a800, 0x00000155ff5de000,
0x000001559dd98800, 0x000001559dd9a000, 0x000001559dd9d000, 0x000001559dda1800,
0x000001559ddb1800, 0x00000155ff58f000, 0x000001559e09d800, 0x00000155a144d800,
0x00000155a1136800, 0x00000155a147e800, 0x00000155a147f800, 0x00000155a1147800,
0x00000155a0792000, 0x00000155a1177800, 0x00000155a1178800, 0x00000155a1179800,
0x00000155a11b1800, 0x00000155a11ab800, 0x00000155a11b2000, 0x00000155a11b0800,
0x00000155a11af800, 0x00000155a11ac800, 0x00000155a11ae000, 0x00000155a11ad000,
0x00000155a11af000, 0x00000155a10a2800, 0x00000155a10a3800, 0x00000155a10a6000,
0x00000155a10a4800, 0x00000155a10a5000, 0x00000155a10a0800, 0x00000155a10a7000,
0x00000155a10a1000, 0x00000155a10a7800, 0x00000155a10a2000, 0x00000155a10a9800,
0x00000155a10ab800, 0x00000155a10ac800, 0x00000155a10aa000, 0x00000155a10ae000,
0x00000155a10ad800, 0x00000155a10ab000, 0x00000155a10a8800, 0x00000155a10af000,
0x00000155a1579800, 0x00000155a157a000, 0x00000155a157c000, 0x00000155a157b000,
0x00000155a1578800, 0x00000155a157c800, 0x00000155a1577000, 0x00000155a157d800,
0x00000155a1580000, 0x000001559f749800, 0x000001559f745800, 0x000001559f74b800,
0x000001559f742800, 0x000001559f745000, 0x000001559f746800, 0x000001559f748000,
0x000001559f743000, 0x000001559f747800, 0x000001559f744000, 0x000001559f74c000,
0x000001559f74f800, 0x000001559f74d000, 0x000001559f74e000, 0x000001559f74e800,
0x000001559f750800, 0x000001559f74a800, 0x000001559f751000, 0x00000155a1578000,
0x00000155a1581000, 0x00000155a1581800, 0x00000155a1582800, 0x00000155a1583000,
0x00000155a1584000, 0x00000155a157e800, 0x00000155a1585000, 0x00000155a157f000,
0x00000155a1585800, 0x00000155b46fe800, 0x00000155b4705000, 0x00000155b4700800,
0x00000155b46ff000, 0x00000155b4705800, 0x00000155b4702800, 0x00000155b4701800,
0x00000155b4700000, 0x00000155b4704000, 0x00000155b4709000, 0x00000155b4708000,
0x00000155b4706800, 0x00000155b4707800, 0x00000155b4703000, 0x00000155b470a800,
0x00000155b4709800, 0x00000155b470e000, 0x00000155b470d000, 0x00000155b470c000,
0x00000155b470b800, 0x00000155a79fb000, 0x00000155a79fd000, 0x00000155a79fc000,
0x00000155a79f9800, 0x00000155a7a00000, 0x00000155a79fd800, 0x00000155a79fe800,
0x00000155a79ff000, 0x00000155a79fa800, 0x00000155a7a06000
}

Java Threads: ( => current thread )
| 379|0x000000009b300000, 0x000000009b400000, 0x000000009b400000|100%|HC|  |TAMS 0x000000009b400000, 0x000000009b400000| Complete 
| 380|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%|HC|  |TAMS 0x000000009b500000, 0x000000009b500000| Complete 
| 381|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%|HC|  |TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 382|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%|HC|  |TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 383|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%|HC|  |TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 384|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%|HC|  |TAMS 0x000000009b900000, 0x000000009b900000| Complete 
| 385|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%|HC|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Complete 
| 386|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%|HC|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Complete 
| 387|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%|HC|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Complete 
| 388|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%|HC|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Complete 
| 389|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%|HC|  |TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 390|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%|HC|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 391|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%|HC|  |TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 392|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%|HC|  |TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 393|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%|HC|  |TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 394|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%|HC|  |TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 395|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%|HC|  |TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 396|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%|HC|  |TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 397|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%|HC|  |TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 398|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%|HC|  |TAMS 0x000000009c700000, 0x000000009c700000| Complete 
| 399|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%|HC|  |TAMS 0x000000009c800000, 0x000000009c800000| Complete 
| 400|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%|HC|  |TAMS 0x000000009c900000, 0x000000009c900000| Complete 
| 401|0x000000009c900000, 0x000000009ca00000, 0x000000009ca00000|100%|HC|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Complete 
| 402|0x000000009ca00000, 0x000000009cb00000, 0x000000009cb00000|100%|HC|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 403|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%|HC|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 404|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%|HC|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 405|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%|HC|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 406|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%|HC|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 407|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%|HC|  |TAMS 0x000000009d000000, 0x000000009d000000| Complete 
| 408|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%|HC|  |TAMS 0x000000009d100000, 0x000000009d100000| Complete 
| 409|0x000000009d100000, 0x000000009d200000, 0x000000009d200000|100%|HC|  |TAMS 0x000000009d200000, 0x000000009d200000| Complete 
| 410|0x000000009d200000, 0x000000009d300000, 0x000000009d300000|100%|HC|  |TAMS 0x000000009d300000, 0x000000009d300000| Complete 
| 411|0x000000009d300000, 0x000000009d400000, 0x000000009d400000|100%|HC|  |TAMS 0x000000009d400000, 0x000000009d400000| Complete 
| 412|0x000000009d400000, 0x000000009d500000, 0x000000009d500000|100%|HC|  |TAMS 0x000000009d500000, 0x000000009d500000| Complete 
| 413|0x000000009d500000, 0x000000009d600000, 0x000000009d600000|100%|HC|  |TAMS 0x000000009d600000, 0x000000009d600000| Complete 
| 414|0x000000009d600000, 0x000000009d700000, 0x000000009d700000|100%|HC|  |TAMS 0x000000009d700000, 0x000000009d700000| Complete 
| 415|0x000000009d700000, 0x000000009d800000, 0x000000009d800000|100%|HC|  |TAMS 0x000000009d800000, 0x000000009d800000| Complete 
| 416|0x000000009d800000, 0x000000009d900000, 0x000000009d900000|100%|HC|  |TAMS 0x000000009d900000, 0x000000009d900000| Complete 
| 417|0x000000009d900000, 0x000000009da00000, 0x000000009da00000|100%|HC|  |TAMS 0x000000009da00000, 0x000000009da00000| Complete 
| 418|0x000000009da00000, 0x000000009db00000, 0x000000009db00000|100%|HC|  |TAMS 0x000000009db00000, 0x000000009db00000| Complete 
| 419|0x000000009db00000, 0x000000009dc00000, 0x000000009dc00000|100%|HC|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Complete 
| 420|0x000000009dc00000, 0x000000009dd00000, 0x000000009dd00000|100%|HC|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Complete 
| 421|0x000000009dd00000, 0x000000009de00000, 0x000000009de00000|100%|HC|  |TAMS 0x000000009de00000, 0x000000009de00000| Complete 
| 422|0x000000009de00000, 0x000000009df00000, 0x000000009df00000|100%|HC|  |TAMS 0x000000009df00000, 0x000000009df00000| Complete 
| 423|0x000000009df00000, 0x000000009e000000, 0x000000009e000000|100%|HS|  |TAMS 0x000000009e000000, 0x000000009e000000| Complete 
| 424|0x000000009e000000, 0x000000009e100000, 0x000000009e100000|100%|HC|  |TAMS 0x000000009e100000, 0x000000009e100000| Complete 
| 425|0x000000009e100000, 0x000000009e200000, 0x000000009e200000|100%|HC|  |TAMS 0x000000009e200000, 0x000000009e200000| Complete 
| 426|0x000000009e200000, 0x000000009e300000, 0x000000009e300000|100%|HC|  |TAMS 0x000000009e300000, 0x000000009e300000| Complete 
| 427|0x000000009e300000, 0x000000009e400000, 0x000000009e400000|100%|HC|  |TAMS 0x000000009e400000, 0x000000009e400000| Complete 
| 428|0x000000009e400000, 0x000000009e500000, 0x000000009e500000|100%|HS|  |TAMS 0x000000009e500000, 0x000000009e500000| Complete 
| 429|0x000000009e500000, 0x000000009e600000, 0x000000009e600000|100%|HC|  |TAMS 0x000000009e600000, 0x000000009e600000| Complete 
| 430|0x000000009e600000, 0x000000009e700000, 0x000000009e700000|100%|HC|  |TAMS 0x000000009e700000, 0x000000009e700000| Complete 
| 431|0x000000009e700000, 0x000000009e800000, 0x000000009e800000|100%|HC|  |TAMS 0x000000009e800000, 0x000000009e800000| Complete 
| 432|0x000000009e800000, 0x000000009e900000, 0x000000009e900000|100%|HC|  |TAMS 0x000000009e900000, 0x000000009e900000| Complete 
| 433|0x000000009e900000, 0x000000009ea00000, 0x000000009ea00000|100%|HS|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Complete 
| 434|0x000000009ea00000, 0x000000009eb00000, 0x000000009eb00000|100%|HC|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Complete 
| 435|0x000000009eb00000, 0x000000009ec00000, 0x000000009ec00000|100%|HC|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Complete 
| 436|0x000000009ec00000, 0x000000009ed00000, 0x000000009ed00000|100%|HC|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Complete 
| 437|0x000000009ed00000, 0x000000009ee00000, 0x000000009ee00000|100%|HS|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Complete 
| 438|0x000000009ee00000, 0x000000009ef00000, 0x000000009ef00000|100%|HC|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Complete 
| 439|0x000000009ef00000, 0x000000009f000000, 0x000000009f000000|100%|HC|  |TAMS 0x000000009f000000, 0x000000009f000000| Complete 
| 440|0x000000009f000000, 0x000000009f100000, 0x000000009f100000|100%|HC|  |TAMS 0x000000009f100000, 0x000000009f100000| Complete 
| 441|0x000000009f100000, 0x000000009f200000, 0x000000009f200000|100%|HC|  |TAMS 0x000000009f200000, 0x000000009f200000| Complete 
| 442|0x000000009f200000, 0x000000009f300000, 0x000000009f300000|100%| O|  |TAMS 0x000000009f200000, 0x000000009f300000| Untracked 
| 443|0x000000009f300000, 0x000000009f400000, 0x000000009f400000|100%| O|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 444|0x000000009f400000, 0x000000009f500000, 0x000000009f500000|100%|HS|  |TAMS 0x000000009f500000, 0x000000009f500000| Complete 
| 445|0x000000009f500000, 0x000000009f600000, 0x000000009f600000|100%|HC|  |TAMS 0x000000009f600000, 0x000000009f600000| Complete 
| 446|0x000000009f600000, 0x000000009f700000, 0x000000009f700000|100%|HC|  |TAMS 0x000000009f700000, 0x000000009f700000| Complete 
| 447|0x000000009f700000, 0x000000009f800000, 0x000000009f800000|100%|HC|  |TAMS 0x000000009f800000, 0x000000009f800000| Complete 
| 448|0x000000009f800000, 0x000000009f900000, 0x000000009f900000|100%|HC|  |TAMS 0x000000009f900000, 0x000000009f900000| Complete 
| 449|0x000000009f900000, 0x000000009fa00000, 0x000000009fa00000|100%|HS|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Complete 
| 450|0x000000009fa00000, 0x000000009fb00000, 0x000000009fb00000|100%|HC|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Complete 
| 451|0x000000009fb00000, 0x000000009fc00000, 0x000000009fc00000|100%|HC|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Complete 
| 452|0x000000009fc00000, 0x000000009fd00000, 0x000000009fd00000|100%|HC|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Complete 
| 453|0x000000009fd00000, 0x000000009fe00000, 0x000000009fe00000|100%|HC|  |TAMS 0x000000009fe00000, 0x000000009fe00000| Complete 
| 454|0x000000009fe00000, 0x000000009ff00000, 0x000000009ff00000|100%|HS|  |TAMS 0x000000009ff00000, 0x000000009ff00000| Complete 
| 455|0x000000009ff00000, 0x00000000a0000000, 0x00000000a0000000|100%|HC|  |TAMS 0x00000000a0000000, 0x00000000a0000000| Complete 
| 456|0x00000000a0000000, 0x00000000a0100000, 0x00000000a0100000|100%|HC|  |TAMS 0x00000000a0100000, 0x00000000a0100000| Complete 
| 457|0x00000000a0100000, 0x00000000a0200000, 0x00000000a0200000|100%|HC|  |TAMS 0x00000000a0200000, 0x00000000a0200000| Complete 
| 458|0x00000000a0200000, 0x00000000a0300000, 0x00000000a0300000|100%|HC|  |TAMS 0x00000000a0300000, 0x00000000a0300000| Complete 
| 459|0x00000000a0300000, 0x00000000a0400000, 0x00000000a0400000|100%|HS|  |TAMS 0x00000000a0400000, 0x00000000a0400000| Complete 
| 460|0x00000000a0400000, 0x00000000a0500000, 0x00000000a0500000|100%|HC|  |TAMS 0x00000000a0500000, 0x00000000a0500000| Complete 
| 461|0x00000000a0500000, 0x00000000a0600000, 0x00000000a0600000|100%|HC|  |TAMS 0x00000000a0600000, 0x00000000a0600000| Complete 
| 462|0x00000000a0600000, 0x00000000a0700000, 0x00000000a0700000|100%|HC|  |TAMS 0x00000000a0700000, 0x00000000a0700000| Complete 
| 463|0x00000000a0700000, 0x00000000a0800000, 0x00000000a0800000|100%|HC|  |TAMS 0x00000000a0800000, 0x00000000a0800000| Complete 
| 464|0x00000000a0800000, 0x00000000a0900000, 0x00000000a0900000|100%|HS|  |TAMS 0x00000000a0900000, 0x00000000a0900000| Complete 
| 465|0x00000000a0900000, 0x00000000a0a00000, 0x00000000a0a00000|100%|HC|  |TAMS 0x00000000a0a00000, 0x00000000a0a00000| Complete 
| 466|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%|HC|  |TAMS 0x00000000a0b00000, 0x00000000a0b00000| Complete 
| 467|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%|HC|  |TAMS 0x00000000a0c00000, 0x00000000a0c00000| Complete 
| 468|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%|HC|  |TAMS 0x00000000a0d00000, 0x00000000a0d00000| Complete 
| 469|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%|HS|  |TAMS 0x00000000a0e00000, 0x00000000a0e00000| Complete 
| 470|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%|HC|  |TAMS 0x00000000a0f00000, 0x00000000a0f00000| Complete 
| 471|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%|HC|  |TAMS 0x00000000a1000000, 0x00000000a1000000| Complete 
| 472|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%|HC|  |TAMS 0x00000000a1100000, 0x00000000a1100000| Complete 
| 473|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%|HC|  |TAMS 0x00000000a1200000, 0x00000000a1200000| Complete 
| 474|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%|HS|  |TAMS 0x00000000a1300000, 0x00000000a1300000| Complete 
| 475|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%|HC|  |TAMS 0x00000000a1400000, 0x00000000a1400000| Complete 
| 476|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%|HC|  |TAMS 0x00000000a1500000, 0x00000000a1500000| Complete 
| 477|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%|HC|  |TAMS 0x00000000a1600000, 0x00000000a1600000| Complete 
| 478|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%|HC|  |TAMS 0x00000000a1700000, 0x00000000a1700000| Complete 
| 479|0x00000000a1700000, 0x00000000a1800000, 0x00000000a1800000|100%|HS|  |TAMS 0x00000000a1800000, 0x00000000a1800000| Complete 
| 480|0x00000000a1800000, 0x00000000a1900000, 0x00000000a1900000|100%|HC|  |TAMS 0x00000000a1900000, 0x00000000a1900000| Complete 
| 481|0x00000000a1900000, 0x00000000a1a00000, 0x00000000a1a00000|100%|HC|  |TAMS 0x00000000a1a00000, 0x00000000a1a00000| Complete 
| 482|0x00000000a1a00000, 0x00000000a1b00000, 0x00000000a1b00000|100%|HC|  |TAMS 0x00000000a1b00000, 0x00000000a1b00000| Complete 
| 483|0x00000000a1b00000, 0x00000000a1c00000, 0x00000000a1c00000|100%|HC|  |TAMS 0x00000000a1c00000, 0x00000000a1c00000| Complete 
| 484|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%|HS|  |TAMS 0x00000000a1d00000, 0x00000000a1d00000| Complete 
| 485|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%|HC|  |TAMS 0x00000000a1e00000, 0x00000000a1e00000| Complete 
| 486|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%|HC|  |TAMS 0x00000000a1f00000, 0x00000000a1f00000| Complete 
| 487|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%|HC|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Complete 
| 488|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%|HC|  |TAMS 0x00000000a2100000, 0x00000000a2100000| Complete 
| 489|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%|HS|  |TAMS 0x00000000a2200000, 0x00000000a2200000| Complete 
| 490|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%|HC|  |TAMS 0x00000000a2300000, 0x00000000a2300000| Complete 
| 491|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%|HC|  |TAMS 0x00000000a2400000, 0x00000000a2400000| Complete 
| 492|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%|HC|  |TAMS 0x00000000a2500000, 0x00000000a2500000| Complete 
| 493|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%|HC|  |TAMS 0x00000000a2600000, 0x00000000a2600000| Complete 
| 494|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%|HS|  |TAMS 0x00000000a2700000, 0x00000000a2700000| Complete 
| 495|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%|HC|  |TAMS 0x00000000a2800000, 0x00000000a2800000| Complete 
| 496|0x00000000a2800000, 0x00000000a2900000, 0x00000000a2900000|100%|HC|  |TAMS 0x00000000a2900000, 0x00000000a2900000| Complete 
| 497|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%|HC|  |TAMS 0x00000000a2a00000, 0x00000000a2a00000| Complete 
| 498|0x00000000a2a00000, 0x00000000a2b00000, 0x00000000a2b00000|100%|HC|  |TAMS 0x00000000a2b00000, 0x00000000a2b00000| Complete 
| 499|0x00000000a2b00000, 0x00000000a2c00000, 0x00000000a2c00000|100%|HS|  |TAMS 0x00000000a2c00000, 0x00000000a2c00000| Complete 
| 500|0x00000000a2c00000, 0x00000000a2d00000, 0x00000000a2d00000|100%|HC|  |TAMS 0x00000000a2d00000, 0x00000000a2d00000| Complete 
| 501|0x00000000a2d00000, 0x00000000a2e00000, 0x00000000a2e00000|100%|HC|  |TAMS 0x00000000a2e00000, 0x00000000a2e00000| Complete 
| 502|0x00000000a2e00000, 0x00000000a2f00000, 0x00000000a2f00000|100%|HC|  |TAMS 0x00000000a2f00000, 0x00000000a2f00000| Complete 
| 503|0x00000000a2f00000, 0x00000000a3000000, 0x00000000a3000000|100%|HC|  |TAMS 0x00000000a3000000, 0x00000000a3000000| Complete 
| 504|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%|HS|  |TAMS 0x00000000a3100000, 0x00000000a3100000| Complete 
| 505|0x00000000a3100000, 0x00000000a3200000, 0x00000000a3200000|100%|HC|  |TAMS 0x00000000a3200000, 0x00000000a3200000| Complete 
| 506|0x00000000a3200000, 0x00000000a3300000, 0x00000000a3300000|100%|HC|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Complete 
| 507|0x00000000a3300000, 0x00000000a3400000, 0x00000000a3400000|100%|HC|  |TAMS 0x00000000a3400000, 0x00000000a3400000| Complete 
| 508|0x00000000a3400000, 0x00000000a3500000, 0x00000000a3500000|100%|HC|  |TAMS 0x00000000a3500000, 0x00000000a3500000| Complete 
| 509|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%|HS|  |TAMS 0x00000000a3600000, 0x00000000a3600000| Complete 
| 510|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%|HC|  |TAMS 0x00000000a3700000, 0x00000000a3700000| Complete 
| 511|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%|HC|  |TAMS 0x00000000a3800000, 0x00000000a3800000| Complete 
| 512|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%|HC|  |TAMS 0x00000000a3900000, 0x00000000a3900000| Complete 
| 513|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%|HC|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Complete 
| 514|0x00000000a3a00000, 0x00000000a3b00000, 0x00000000a3b00000|100%|HS|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Complete 
| 515|0x00000000a3b00000, 0x00000000a3c00000, 0x00000000a3c00000|100%|HC|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Complete 
| 516|0x00000000a3c00000, 0x00000000a3d00000, 0x00000000a3d00000|100%|HC|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Complete 
| 517|0x00000000a3d00000, 0x00000000a3e00000, 0x00000000a3e00000|100%|HC|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Complete 
| 518|0x00000000a3e00000, 0x00000000a3f00000, 0x00000000a3f00000|100%|HC|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Complete 
| 519|0x00000000a3f00000, 0x00000000a4000000, 0x00000000a4000000|100%|HS|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Complete 
| 520|0x00000000a4000000, 0x00000000a4100000, 0x00000000a4100000|100%|HC|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Complete 
| 521|0x00000000a4100000, 0x00000000a4200000, 0x00000000a4200000|100%|HC|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Complete 
| 522|0x00000000a4200000, 0x00000000a4300000, 0x00000000a4300000|100%|HC|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Complete 
| 523|0x00000000a4300000, 0x00000000a4400000, 0x00000000a4400000|100%|HC|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Complete 
| 524|0x00000000a4400000, 0x00000000a4500000, 0x00000000a4500000|100%|HS|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Complete 
| 525|0x00000000a4500000, 0x00000000a4600000, 0x00000000a4600000|100%|HC|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Complete 
| 526|0x00000000a4600000, 0x00000000a4700000, 0x00000000a4700000|100%|HC|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Complete 
| 527|0x00000000a4700000, 0x00000000a4800000, 0x00000000a4800000|100%|HC|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Complete 
| 528|0x00000000a4800000, 0x00000000a4900000, 0x00000000a4900000|100%|HC|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Complete 
| 529|0x00000000a4900000, 0x00000000a4a00000, 0x00000000a4a00000|100%|HS|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Complete 
